Frecuencia_Activa,Red_Principal,Tiempo_Promedio_Dia,Frecuencia_Revisar,Momento_Uso,Dispositivo_Frecuente,Tipo_Contenido,Fines_Academicos,Sigue_Cuentas_Profesionales,Integracion_Rutina,Facilita_Comunicacion,Influencia_Relaciones,Importancia_Vida_Social,Prefiere_Redes_Presencial,Influencia_Estado_Animo,Siente_Dependencia,Afecta_Concentracion,Beneficios_Personales,Aspectos_Negativos,Cambio_Comunicacion
4,Facebook,1 a 2 horas,1,Mañana,Teléfono celular,Noticias,1,4,1,4,4,5,3,2,1,4,Comunicación,Falta de concentración,Nada
5,YouTube,1 a 2 horas,2,Tarde,Teléfono celular,Memes,3,2,5,5,1,4,3,1,5,4,Entretenimiento,Desinformación,Menos profunda
5,Facebook,Más de 6 horas,5,Noche,Teléfono celular,Noticias,1,2,2,3,4,3,5,4,5,4,Nada,Falta de concentración,Conecta a distancia
5,Facebook,3 a 4 horas,2,Noche,Computadora,Opiniones/comentarios,5,5,4,5,4,4,5,1,2,3,Comunicación,Falta de concentración,Más rápida
4,Facebook,Más de 6 horas,2,Mañana,Teléfono celular,Entretenimiento,5,5,2,2,1,1,3,4,2,4,Nada,Conflictos sociales,Conecta a distancia
2,TikTok,3 a 4 horas,2,Mañana,Ambos por igual,Memes,2,2,3,1,2,1,5,4,5,4,Nada,Estrés o ansiedad,Conecta a distancia
3,YouTube,5 a 6 horas,2,Tarde,Ambos por igual,Entretenimiento,4,5,2,3,2,4,4,3,5,4,Entretenimiento,Conflictos sociales,Conecta a distancia
3,Facebook,3 a 4 horas,3,Tarde,Teléfono celular,Entretenimiento,1,3,2,2,4,4,1,5,5,4,Entretenimiento,Conflictos sociales,Conecta a distancia
3,X (Twitter),3 a 4 horas,1,Noche,Ambos por igual,Entretenimiento,1,2,3,2,1,1,4,4,2,5,Entretenimiento,Distracción,Menos profunda
5,WhatsApp,3 a 4 horas,4,Todo el día,Teléfono celular,Contenido educativo,3,5,5,3,2,3,3,3,5,4,Comunicación,Conflictos sociales,Más digital que presencial
4,Facebook,1 a 2 horas,2,Noche,Teléfono celular,Otro,5,2,5,5,1,5,3,5,5,5,Entretenimiento,Desinformación,Nada
3,TikTok,5 a 6 horas,5,Mañana,Teléfono celular,Contenido educativo,1,4,2,2,1,5,4,4,4,4,Comunicación,Desinformación,Conecta a distancia
5,YouTube,1 a 2 horas,2,Noche,Teléfono celular,Otro,5,1,3,4,1,4,5,4,1,5,Entretenimiento,Distracción,Conecta a distancia
2,TikTok,Menos de 1 hora,5,Todo el día,Computadora,Entretenimiento,1,2,3,2,5,5,5,1,3,4,Contacto profesional,Ninguno,Conecta a distancia
4,Facebook,3 a 4 horas,3,Tarde,Teléfono celular,Memes,2,1,4,5,1,1,3,1,1,1,Nada,Estrés o ansiedad,Más digital que presencial
2,YouTube,1 a 2 horas,5,Todo el día,Teléfono celular,Otro,4,5,5,5,5,1,2,5,4,5,Entretenimiento,Estrés o ansiedad,Más rápida
4,WhatsApp,Más de 6 horas,4,Todo el día,Ambos por igual,Opiniones/comentarios,1,1,1,4,4,4,5,4,3,2,Información,Conflictos sociales,Más rápida
4,Facebook,Más de 6 horas,1,Todo el día,Teléfono celular,Opiniones/comentarios,5,2,5,2,2,4,4,2,5,4,Nada,Conflictos sociales,Menos profunda
